,AveragePrice
5,1.97
6,1.94
7,1.91
8,1.92
9,1.93
10,1.97
11,1.94
12,2.06
13,2.16
14,1.97
15,2.02
16,2.01
17,2.01
18,2.06
19,2.04
20,1.98
21,2.11
22,2.08
23,2.05
24,2.13
25,2.16
26,2.15
27,2.19
28,2.06
29,2.02
30,2.14
31,2.07
32,1.26
33,2.05
34,1.8
35,2.18
36,2.06
37,2.12
38,2.08
39,1.96
40,1.9
41,1.87
42,1.84
43,1.9
44,1.9
45,1.92
46,1.87
47,1.93
48,2.29
49,2.15
50,2.29
51,2.13
0,1.58
1,1.58
2,1.59
3,1.59
4,1.59
5,1.57
6,1.58
7,1.59
8,1.6
9,1.61
10,1.79
11,1.69
12,1.78
13,1.67
14,1.6
15,1.61
16,1.61
17,1.6
18,1.61
19,1.62
20,1.62
21,1.59
22,1.62
23,1.65
24,1.66
25,1.67
26,1.68
27,1.82
28,1.87
29,1.85
30,1.85
31,1.86
32,1.57
33,1.47
34,1.51
35,1.51
36,1.55
37,1.3
38,1.65
39,1.66
40,1.67
41,1.64
42,1.62
43,1.82
44,1.83
45,1.81
46,1.78
47,1.52
48,1.83
49,1.81
50,1.79
51,1.49
0,1.43
1,1.47
2,1.32
3,1.48
4,1.5
5,1.36
6,1.2
7,1.3
8,1.61
9,1.56
10,1.5
11,1.66
12,1.54
13,1.46
14,1.58
15,1.59
16,1.62
17,1.56
18,1.58
19,1.66
20,1.59
21,1.62
22,1.63
23,1.66
24,1.56
25,1.59
26,1.49
27,1.39
28,1.34
29,1.46
30,1.47
31,1.48
32,1.27
33,1.43
34,1.42
35,1.36
36,1.46
37,1.49
38,1.22
39,1.27
40,1.25
41,1.22
42,1.17
43,1.24
44,1.23
45,1.22
46,1.24
47,1.19
48,1.26
49,1.37
50,1.32
51,1.34
0,1.53
1,1.67
2,1.59
3,1.52
4,1.48
5,1.48
6,1.48
7,1.4
8,1.47
9,1.44
10,1.36
11,1.27
12,1.49
13,1.67
14,1.82
15,1.74
16,1.64
17,1.48
18,1.66
19,2.08
20,1.98
21,1.8
22,1.31
23,1.46
24,1.01
25,1.31
26,1.35
27,1.35
28,1.5
29,1.21
30,1.49
31,1.51
32,1.21
33,0.81
34,0.89
35,1.57
36,1.47
37,1.66
38,1.38
39,1.79
40,1.91
41,1.65
42,1.84
43,1.86
44,1.79
45,1.64
46,1.78
47,1.63
48,1.67
49,1.84
50,1.68
51,1.44
0,1.33
1,1.38
2,1.43
3,1.48
4,1.46
5,1.46
6,1.36
7,1.46
8,1.41
9,1.48
10,1.39
11,1.48
12,1.49
13,1.48
14,1.47
15,1.48
16,1.46
17,1.36
18,1.36
19,1.45
20,1.4
21,1.31
22,1.14
23,1.29
24,1.27
25,1.3
26,1.33
27,1.37
28,1.35
29,1.35
30,1.38
31,1.36
32,1.35
33,1.39
34,1.37
35,1.34
36,1.35
37,1.39
38,1.36
39,1.36
40,1.29
41,1.34
42,1.39
43,1.29
44,1.38
45,1.41
46,1.35
47,1.24
48,1.34
49,1.28
50,1.35
51,1.35
0,1.43
1,1.35
2,1.36
3,0.92
4,0.88
5,1.39
6,1.33
7,1.14
8,1.26
9,1.27
10,1.3
11,1.28
12,1.25
13,1.35
14,1.36
15,1.36
16,1.43
17,1.45
18,1.46
19,1.45
20,1.44
21,1.43
22,1.43
23,1.45
24,1.44
25,1.42
26,1.44
27,1.43
28,1.44
29,1.44
30,1.43
31,1.43
32,1.22
33,1.23
34,1.03
35,1.03
36,1.44
37,1.42
38,1.42
39,1.44
40,1.39
41,1.12
42,1.09
43,1.27
44,1.4
45,1.44
46,1.4
47,1.29
48,1.33
49,1.1
50,1.28
51,1.42
0,1.61
1,1.8
2,1.53
3,1.8
4,1.81
5,1.84
6,1.84
7,1.74
8,1.85
9,1.8
10,1.65
11,1.61
12,1.81
13,1.71
14,1.86
15,1.81
16,1.47
17,1.32
18,1.43
19,1.74
20,1.85
21,1.66
22,1.28
23,1.24
24,1.01
25,1.47
26,1.56
27,1.64
28,1.37
29,1.28
30,1.55
31,1.61
32,1.34
33,1.09
34,1.37
35,1.63
36,1.59
37,1.72
38,1.51
39,1.74
40,1.78
41,1.49
42,1.83
43,1.92
44,1.85
45,1.82
46,1.86
47,1.55
48,1.62
49,1.9
50,1.87
51,1.7
0,1.67
1,1.66
2,1.55
3,1.64
4,1.66
5,1.66
6,1.65
7,1.64
8,1.6
9,1.57
10,1.61
11,1.74
12,1.69
13,1.68
14,1.69
15,1.68
16,1.68
17,1.68
18,1.49
19,1.64
20,1.76
21,1.63
22,1.86
23,1.9
24,1.86
25,1.84
26,1.92
27,1.93
28,1.8
29,1.7
30,1.85
31,1.83
32,1.85
33,1.22
34,1.61
35,1.79
36,1.59
37,1.86
38,1.83
39,1.87
40,2.01
41,1.87
42,1.78
43,1.84
44,1.89
45,1.88
46,1.79
47,1.98
48,2.01
49,1.88
50,1.87
51,1.6
0,1.49
1,1.55
2,1.53
3,1.6
4,1.61
5,1.57
6,1.54
7,1.54
8,1.59
9,1.58
10,1.6
11,1.6
12,1.67
13,1.66
14,1.68
15,1.67
16,1.61
17,1.56
18,1.59
19,1.72
20,1.7
21,1.64
22,1.5
23,1.48
24,1.4
25,1.54
26,1.59
27,1.62
28,1.58
29,1.55
30,1.65
31,1.66
32,1.44
33,1.13
34,1.22
35,1.55
36,1.57
37,1.42
38,1.51
39,1.62
40,1.63
41,1.55
42,1.6
43,1.69
44,1.68
45,1.65
46,1.64
47,1.53
48,1.63
49,1.73
50,1.69
51,1.54
0,1.45
1,2.09
2,2.0
3,1.3
4,1.4
5,1.47
6,1.92
7,1.99
8,2.02
9,1.79
10,1.48
11,1.49
12,2.02
13,2.24
14,1.94
15,1.84
16,1.68
17,1.73
18,1.7
19,1.88
20,1.69
21,1.96
22,2.06
23,1.92
24,1.92
25,2.01
26,1.85
27,1.9
28,1.83
29,1.84
30,1.83
31,1.84
32,1.88
33,1.78
34,1.84
35,1.81
36,1.88
37,1.79
38,1.75
39,1.79
40,2.09
41,1.72
42,1.6
43,1.74
44,1.68
45,1.65
46,1.67
47,1.65
48,1.8
49,1.94
50,1.65
51,1.68
0,2.32
1,2.24
2,2.34
3,2.16
4,2.33
5,2.31
6,2.23
7,2.14
8,1.96
9,1.98
10,2.18
11,2.27
12,2.3
13,2.41
14,2.31
15,2.36
16,2.37
17,2.33
18,2.31
19,2.39
20,2.31
21,2.42
22,2.39
23,2.45
24,2.38
25,2.4
26,2.31
27,2.4
28,2.25
29,2.34
30,2.24
31,2.36
32,2.3
33,2.31
34,1.55
35,2.24
36,2.27
37,2.16
38,2.18
39,2.27
40,2.18
41,2.26
42,2.18
43,2.17
44,2.38
45,2.13
46,2.37
47,1.54
48,2.21
49,2.35
50,2.28
51,2.32
0,1.31
1,1.27
2,1.35
3,1.49
4,1.51
5,1.5
6,1.5
7,1.44
8,1.49
9,1.48
10,1.48
11,1.48
12,1.48
13,1.47
14,1.47
15,1.41
16,1.36
17,1.22
18,1.26
19,1.35
20,1.29
21,1.17
22,1.19
23,1.21
24,1.17
25,1.17
26,1.21
27,1.22
28,1.21
29,1.19
30,1.23
31,1.26
32,1.25
33,1.28
34,1.26
35,1.26
36,1.26
37,1.26
38,1.25
39,1.24
40,1.24
41,1.27
42,1.31
43,1.2
44,1.26
45,1.29
46,1.25
47,1.15
48,1.24
49,1.2
50,1.26
51,1.22
0,1.49
1,1.61
2,1.35
3,1.31
4,1.52
5,1.57
6,1.54
7,1.57
8,1.55
9,1.62
10,1.46
11,1.4
12,1.53
13,1.66
14,1.7
15,1.64
16,1.62
17,1.66
18,1.69
19,1.79
20,1.77
21,1.65
22,1.11
23,0.99
24,1.19
25,1.11
26,1.58
27,1.8
28,1.57
29,1.45
30,1.56
31,1.65
32,1.19
33,1.08
34,1.3
35,1.69
36,1.78
37,1.76
38,1.49
39,1.81
40,1.95
41,1.78
42,1.69
43,1.79
44,1.87
45,1.77
46,1.68
47,1.69
48,1.78
49,1.96
50,1.83
51,1.63
0,1.82
1,1.83
2,1.9
3,1.76
4,1.87
5,1.9
6,1.88
7,1.83
8,1.82
9,1.89
10,2.26
11,2.11
12,2.14
13,2.31
14,2.11
15,2.18
16,2.07
17,1.93
18,1.82
19,1.69
20,2.19
21,2.21
22,1.83
23,1.63
24,1.91
25,1.87
26,1.95
27,1.92
28,1.88
29,1.64
30,1.83
31,1.83
32,1.75
33,1.81
34,1.82
35,1.88
36,1.82
37,1.89
38,1.81
39,1.76
40,1.78
41,1.86
42,1.81
43,1.75
44,1.77
45,1.82
46,1.71
47,1.76
48,1.88
49,1.82
50,1.91
51,1.81
0,1.94
1,1.99
2,1.89
3,1.97
4,2.17
5,2.03
6,2.05
7,1.96
8,1.88
9,2.16
10,2.21
11,2.22
12,2.31
13,1.85
14,2.4
15,2.34
16,2.14
17,1.75
18,1.62
19,1.63
20,1.82
21,1.8
22,1.85
23,1.92
24,2.09
25,1.6
26,1.54
27,1.51
28,1.44
29,1.43
30,1.35
31,1.33
32,1.35
33,1.34
34,1.41
35,1.76
36,1.43
37,1.56
38,1.67
39,1.43
40,1.46
41,1.89
42,1.78
43,1.61
44,1.79
45,1.79
46,1.68
47,1.6
48,1.66
49,1.63
50,1.54
51,1.5
0,1.21
1,1.11
2,1.14
3,1.23
4,1.33
5,1.34
6,1.31
7,1.42
8,1.36
9,1.41
10,1.62
11,1.72
12,1.68
13,1.51
14,1.57
15,1.66
16,1.6
17,1.58
18,1.52
19,1.55
20,1.61
21,1.63
22,1.53
23,1.56
24,1.59
25,1.46
26,1.47
27,1.46
28,1.44
29,1.42
30,1.4
31,1.42
32,1.41
33,1.39
34,1.36
35,1.4
36,1.41
37,1.39
38,1.42
39,1.42
40,1.25
41,1.42
42,1.35
43,1.14
44,1.36
45,1.43
46,1.29
47,1.12
48,1.23
49,1.29
50,1.08
51,1.25
0,1.82
1,1.8
2,1.52
3,1.19
4,1.19
5,1.87
6,1.83
7,1.68
8,1.65
9,1.64
10,1.52
11,1.65
12,1.87
13,1.79
14,1.65
15,1.69
16,1.38
17,1.44
18,1.49
19,1.52
20,1.37
21,1.37
22,1.03
23,1.18
24,1.48
25,1.49
26,1.49
27,1.46
28,1.58
29,1.24
30,1.34
31,1.51
32,1.44
33,1.04
34,1.38
35,1.67
36,1.37
37,1.42
38,1.59
39,1.63
40,1.76
41,1.65
42,1.72
43,1.65
44,1.67
45,1.75
46,1.61
47,1.55
48,1.68
49,1.79
50,1.79
51,1.48
0,1.57
1,1.5
2,1.5
3,1.49
4,1.51
5,1.11
6,1.44
7,1.59
8,1.5
9,1.5
10,1.51
11,1.51
12,1.5
13,1.5
14,1.47
15,1.43
16,1.47
17,1.47
18,1.5
19,1.51
20,1.5
21,1.51
22,1.48
23,1.45
24,1.56
25,1.88
26,1.86
27,1.92
28,1.81
29,1.75
30,1.72
31,1.77
32,1.79
33,1.77
34,1.35
35,1.25
36,1.61
37,1.81
38,1.86
39,1.83
40,1.82
41,1.73
42,1.69
43,1.75
44,1.92
45,1.75
46,1.72
47,1.73
48,1.84
49,1.87
50,1.85
51,1.82
0,1.6
1,1.71
2,1.68
3,1.59
4,1.5
5,1.66
6,1.7
7,1.66
8,1.61
9,1.7
10,1.66
11,1.53
12,1.73
13,1.76
14,1.72
15,1.75
16,1.67
17,1.7
18,1.7
19,1.7
20,1.65
21,1.71
22,1.52
23,1.51
24,1.51
25,1.61
26,1.62
27,1.65
28,1.6
29,1.47
30,1.44
31,1.37
32,1.24
33,1.28
34,1.34
35,1.46
36,1.51
37,1.53
38,1.65
39,1.65
40,1.53
41,1.65
42,1.62
43,1.61
44,1.4
45,1.48
46,1.58
47,1.44
48,1.63
49,1.65
50,1.52
51,1.56
0,1.62
1,1.66
2,1.53
3,1.49
4,1.21
5,1.66
6,1.65
7,1.59
8,1.63
9,1.69
10,1.66
11,1.55
12,1.75
13,1.7
14,1.74
15,1.53
16,1.31
17,1.45
18,1.36
19,1.4
20,1.43
21,1.43
22,1.15
23,1.23
24,1.28
25,1.23
26,1.47
27,1.8
28,1.76
29,1.25
30,1.55
31,1.35
32,1.55
33,1.13
34,1.57
35,1.68
36,1.45
37,1.5
38,1.66
39,1.67
40,1.64
41,1.78
42,1.8
43,1.76
44,1.32
45,1.11
46,1.64
47,1.65
48,1.71
49,1.81
50,1.92
51,1.84
0,1.55
1,1.66
2,1.6
3,1.35
4,1.58
5,1.7
6,1.7
7,1.52
8,1.67
9,1.45
10,1.52
11,1.54
12,1.61
13,1.68
14,1.65
15,1.62
16,1.59
17,1.08
18,1.63
19,1.55
20,1.69
21,1.86
22,1.59
23,1.45
24,1.55
25,1.58
26,1.61
27,1.64
28,1.63
29,1.54
30,1.55
31,1.61
32,1.53
33,1.6
34,1.55
35,1.56
36,1.57
37,1.58
38,1.53
39,1.57
40,1.56
41,1.55
42,1.65
43,1.54
44,1.52
45,1.48
46,1.53
47,1.48
48,1.47
49,0.98
50,1.44
51,1.41
0,1.9
1,1.93
2,1.9
3,1.65
4,1.89
5,1.84
6,1.76
7,1.82
8,2.09
9,1.94
10,2.07
11,2.09
12,2.25
13,2.22
14,2.01
15,2.18
16,2.01
17,2.24
18,2.28
19,2.3
20,1.98
21,2.12
22,1.91
23,2.2
24,2.02
25,2.24
26,1.93
27,2.34
28,2.0
29,2.31
30,1.93
31,2.17
32,2.06
33,1.93
34,2.14
35,2.21
36,2.04
37,1.86
38,2.14
39,2.08
40,2.02
41,1.81
42,1.9
43,2.0
44,2.21
45,1.91
46,1.95
47,1.93
48,2.02
49,2.08
50,2.03
51,1.93
0,1.7
1,1.77
2,1.8
3,1.53
4,1.59
5,1.63
6,1.58
7,1.63
8,1.74
9,1.69
10,1.7
11,1.69
12,1.82
13,2.12
14,1.93
15,1.97
16,1.86
17,2.01
18,1.99
19,2.11
20,1.89
21,2.02
22,1.94
23,2.07
24,2.01
25,2.09
26,1.93
27,2.12
28,1.93
29,2.02
30,1.89
31,1.97
32,1.92
33,1.9
34,1.89
35,1.96
36,1.94
37,1.81
38,1.91
39,1.95
40,1.92
41,1.83
42,1.79
43,1.85
44,1.9
45,1.84
46,1.85
47,1.78
48,1.92
49,1.94
50,1.86
51,1.88
0,1.65
1,1.65
2,1.62
3,1.61
4,1.63
5,1.66
6,1.57
7,1.58
8,1.62
9,1.61
10,1.63
11,1.61
12,1.62
13,1.93
14,1.96
15,1.93
16,1.95
17,1.92
18,1.91
19,1.93
20,1.92
21,1.96
22,1.95
23,1.96
24,1.95
25,1.95
26,1.95
27,1.93
28,1.94
29,1.92
30,1.91
31,1.88
32,1.88
33,1.91
34,1.92
35,1.88
36,1.88
37,1.87
38,1.88
39,1.9
40,1.88
41,1.9
42,1.87
43,1.82
44,1.82
45,1.87
46,1.88
47,1.89
48,1.9
49,1.88
50,1.88
51,1.83
0,1.67
1,1.89
2,1.87
3,1.85
4,1.87
5,1.84
6,1.83
7,1.83
8,1.8
9,1.85
10,2.18
11,2.05
12,2.11
13,2.24
14,2.08
15,2.11
16,1.95
17,2.11
18,1.96
19,1.72
20,1.77
21,2.0
22,1.74
23,1.72
24,1.89
25,1.82
26,1.87
27,1.89
28,1.86
29,1.81
30,1.84
31,1.81
32,1.88
33,1.78
34,1.82
35,1.88
36,1.76
37,1.89
38,1.82
39,1.89
40,1.77
41,1.82
42,1.75
43,1.7
44,1.76
45,1.85
46,1.75
47,1.76
48,1.82
49,1.79
50,1.92
51,1.8
0,1.5
1,1.83
2,1.79
3,1.35
4,1.45
5,1.55
6,1.76
7,1.87
8,2.06
9,1.86
10,1.74
11,1.62
12,2.15
13,2.21
14,1.87
15,1.95
16,1.71
17,1.93
18,1.99
19,2.06
20,1.79
21,1.94
22,1.92
23,1.97
24,1.98
25,2.03
26,1.88
27,2.05
28,1.84
29,1.94
30,1.86
31,1.9
32,1.85
33,1.79
34,1.85
35,1.86
36,1.89
37,1.73
38,1.81
39,1.83
40,1.84
41,1.7
42,1.63
43,1.83
44,1.75
45,1.68
46,1.76
47,1.69
48,1.82
49,1.93
50,1.63
51,1.72
0,1.72
1,1.79
2,1.72
3,1.87
4,1.89
5,1.89
6,1.89
7,1.72
8,1.7
9,1.52
10,1.84
11,1.91
12,1.93
13,1.85
14,1.98
15,1.9
16,1.79
17,1.8
18,1.81
19,1.79
20,1.82
21,1.88
22,1.85
23,1.85
24,1.82
25,1.72
26,1.54
27,1.48
28,1.62
29,1.54
30,1.54
31,1.7
32,1.67
33,1.46
34,1.4
35,1.65
36,1.48
37,1.56
38,1.5
39,1.46
40,1.37
41,1.56
42,1.52
43,1.37
44,1.59
45,1.66
46,1.55
47,1.18
48,1.54
49,1.36
50,1.36
51,1.12
0,1.5
1,1.55
2,1.56
3,1.55
4,1.4
5,1.54
6,1.43
7,1.44
8,1.46
9,1.47
10,1.45
11,1.45
12,1.19
13,1.47
14,1.44
15,1.47
16,1.5
17,1.52
18,1.66
19,1.57
20,1.47
21,1.57
22,1.46
23,1.83
24,1.81
25,1.83
26,1.77
27,1.58
28,1.56
29,1.57
30,1.51
31,1.54
32,1.53
33,1.49
34,1.49
35,1.38
36,1.37
37,1.45
38,1.35
39,1.41
40,1.47
41,1.68
42,1.65
43,1.63
44,1.71
45,1.71
46,1.6
47,1.77
48,1.7
49,1.55
50,1.82
51,1.81
0,1.6
1,1.69
2,1.82
3,1.92
4,1.82
5,1.69
6,1.68
7,1.73
8,1.55
9,1.64
10,1.68
11,1.82
12,1.76
13,1.85
14,1.85
15,1.87
16,1.91
17,1.9
18,1.92
19,1.88
20,1.87
21,1.84
22,1.84
23,1.85
24,1.89
25,1.92
26,1.93
27,1.88
28,1.79
29,1.9
30,1.93
31,1.92
32,1.93
33,1.85
34,1.92
35,1.93
36,1.9
37,1.82
38,1.81
39,1.85
40,1.8
41,1.67
42,1.68
43,1.7
44,1.66
45,1.68
46,1.54
47,1.67
48,1.8
49,1.8
50,1.68
51,1.69
0,1.24
1,1.21
2,0.93
3,1.66
4,1.38
5,1.12
6,1.8
7,1.39
8,0.98
9,1.74
10,1.78
11,1.68
12,1.57
13,1.72
14,1.76
15,2.07
16,2.16
17,1.37
18,2.21
19,1.73
20,2.02
21,1.94
22,1.96
23,1.37
24,1.82
25,1.93
26,1.53
27,1.53
28,1.91
29,1.96
30,1.5
31,1.82
32,1.68
33,1.64
34,1.54
35,1.27
36,1.57
37,1.32
38,1.76
39,1.45
40,1.29
41,1.61
42,1.45
43,1.32
44,1.38
45,1.51
46,1.23
47,1.2
48,1.35
49,1.24
50,1.22
51,1.28
0,1.74
1,1.77
2,1.81
3,1.82
4,1.78
5,1.79
6,1.77
7,1.75
8,1.65
9,1.78
10,1.73
11,1.59
12,1.76
13,1.81
14,1.86
15,1.94
16,1.95
17,1.94
18,1.92
19,1.9
20,1.82
21,1.86
22,1.77
23,1.76
24,1.77
25,1.82
26,1.8
27,1.83
28,1.75
29,1.66
30,1.6
31,1.36
32,1.15
33,1.32
34,1.35
35,1.51
36,1.68
37,1.67
38,1.96
39,1.78
40,1.85
41,1.87
42,1.74
43,1.73
44,1.77
45,1.69
46,1.73
47,1.79
48,2.02
49,1.97
50,1.98
51,2.01
0,1.53
1,1.67
2,1.67
3,1.67
4,1.68
5,1.65
6,1.65
7,1.58
8,1.4
9,1.66
10,1.63
11,1.31
12,1.68
13,1.65
14,1.87
15,1.84
16,1.85
17,1.8
18,1.74
19,1.68
20,1.59
21,1.7
22,1.41
23,1.35
24,1.28
25,1.49
26,1.4
27,1.35
28,1.33
29,1.24
30,1.13
31,1.02
32,1.01
33,1.03
34,1.03
35,1.12
36,1.26
37,1.23
38,1.54
39,1.6
40,1.52
41,1.57
42,1.57
43,1.47
44,1.51
45,1.59
46,1.55
47,1.58
48,1.57
49,1.62
50,1.66
51,1.54
0,1.41
1,1.59
2,1.55
3,1.55
4,1.61
5,1.54
6,1.53
7,1.44
8,1.19
9,1.56
10,1.58
11,1.13
12,1.6
13,1.67
14,1.85
15,1.84
16,1.78
17,1.73
18,1.69
19,1.65
20,1.6
21,1.7
22,1.34
23,1.19
24,1.14
25,1.37
26,1.31
27,1.33
28,1.16
29,1.08
30,0.98
31,0.89
32,0.92
33,0.82
34,0.88
35,0.94
36,1.05
37,1.03
38,1.42
39,1.51
40,1.36
41,1.5
42,1.48
43,1.33
44,1.36
45,1.46
46,1.44
47,1.5
48,1.47
49,1.48
50,1.47
51,1.39
0,1.72
1,1.68
2,1.68
3,1.43
4,2.04
5,1.79
6,1.87
7,1.8
8,1.9
9,1.86
10,2.14
11,2.1
12,2.01
13,1.95
14,2.0
15,2.02
16,2.15
17,2.1
18,1.84
19,2.09
20,2.17
21,2.1
22,2.12
23,1.98
24,1.72
25,1.86
26,1.84
27,1.82
28,1.81
29,1.85
30,1.62
31,1.62
32,1.53
33,1.3
34,1.64
35,1.62
36,1.65
37,1.65
38,1.64
39,1.64
40,1.52
41,1.63
42,1.6
43,1.22
44,1.51
45,1.63
46,1.5
47,1.22
48,1.44
49,1.13
50,1.27
51,1.33
0,1.62
1,1.23
2,1.27
3,1.83
4,1.87
5,1.85
6,1.68
7,1.82
8,1.64
9,1.65
10,1.85
11,1.82
12,1.85
13,1.7
14,1.69
15,1.81
16,1.85
17,1.88
18,1.74
19,1.82
20,1.82
21,1.86
22,1.71
23,1.85
24,1.81
25,1.55
26,1.55
27,1.56
28,1.53
29,1.51
30,1.49
31,1.51
32,1.48
33,1.45
34,1.41
35,1.48
36,1.52
37,1.49
38,1.53
39,1.53
40,1.16
41,1.49
42,1.48
43,1.09
44,1.44
45,1.49
46,1.29
47,1.11
48,1.26
49,1.29
50,1.05
51,1.23
0,1.88
1,1.87
2,1.94
3,1.92
4,2.58
5,2.04
6,2.02
7,1.98
8,2.01
9,1.94
10,2.79
11,2.66
12,2.59
13,2.74
14,2.79
15,2.73
16,2.73
17,2.77
18,2.71
19,2.73
20,2.72
21,2.76
22,2.75
23,2.36
24,2.09
25,1.96
26,1.96
27,1.95
28,1.95
29,1.96
30,1.54
31,1.52
32,1.53
33,1.48
34,1.55
35,1.52
36,1.55
37,1.54
38,1.55
39,1.55
40,1.34
41,1.56
42,1.56
43,1.09
44,1.39
45,1.55
46,1.35
47,1.06
48,1.34
49,1.27
50,1.12
51,1.18
0,1.51
1,1.55
2,1.03
3,2.06
4,2.06
5,1.14
6,1.5
7,1.46
8,1.25
9,1.74
10,1.88
11,1.75
12,1.73
13,1.75
14,1.97
15,2.11
16,1.99
17,1.58
18,1.9
19,1.7
20,1.96
21,2.04
22,2.2
23,1.64
24,2.23
25,1.98
26,1.71
27,1.75
28,2.03
29,2.01
30,1.65
31,1.85
32,1.81
33,1.66
34,1.56
35,1.66
36,1.76
37,1.59
38,1.92
39,1.56
40,1.53
41,1.8
42,1.62
43,1.71
44,1.5
45,1.59
46,1.4
47,1.44
48,1.7
49,1.45
50,1.46
51,1.49
0,1.71
1,1.77
2,1.74
3,1.73
4,1.71
5,1.89
6,1.82
7,1.74
8,1.75
9,1.77
10,1.84
11,1.79
12,1.96
13,2.06
14,1.91
15,1.98
16,2.0
17,1.92
18,1.91
19,1.97
20,2.0
21,1.94
22,1.81
23,1.79
24,1.84
25,1.84
26,1.9
27,2.07
28,1.99
29,1.95
30,2.02
31,1.99
32,1.44
33,1.87
34,1.92
35,2.02
36,1.87
37,1.94
38,1.97
39,1.93
40,1.77
41,1.5
42,1.53
43,1.52
44,1.69
45,1.72
46,1.56
47,1.66
48,2.01
49,1.93
50,2.06
51,1.86
0,1.39
1,1.41
2,1.43
3,1.49
4,1.47
5,1.53
6,1.5
7,1.51
8,1.51
9,1.52
10,1.49
11,1.51
12,1.55
13,1.53
14,1.53
15,1.5
16,1.49
17,1.33
18,1.39
19,1.45
20,1.42
21,1.37
22,1.26
23,1.31
24,1.27
25,1.34
26,1.35
27,1.4
28,1.38
29,1.37
30,1.41
31,1.39
32,1.41
33,1.4
34,1.43
35,1.43
36,1.39
37,1.4
38,1.4
39,1.42
40,1.37
41,1.38
42,1.44
43,1.34
44,1.37
45,1.39
46,1.39
47,1.28
48,1.37
49,1.27
50,1.39
51,1.35
0,1.7
1,1.8
2,1.74
3,1.66
4,1.63
5,1.81
6,1.75
7,1.73
8,1.73
9,1.78
10,1.91
11,1.78
12,1.84
13,2.01
14,1.92
15,1.95
16,1.9
17,1.74
18,1.71
19,1.75
20,1.9
21,1.88
22,1.67
23,1.53
24,1.72
25,1.72
26,1.74
27,1.88
28,1.87
29,1.75
30,1.81
31,1.78
32,1.7
33,1.77
34,1.7
35,1.7
36,1.69
37,1.82
38,1.78
39,1.84
40,1.73
41,1.48
42,1.47
43,1.46
44,1.59
45,1.64
46,1.51
47,1.6
48,1.81
49,1.79
50,1.83
51,1.75
0,1.59
1,1.56
2,1.32
3,2.09
4,1.8
5,1.23
6,1.71
7,1.73
8,1.33
9,1.99
10,1.89
11,1.8
12,1.92
13,1.91
14,2.13
15,2.06
16,2.12
17,1.58
18,2.11
19,1.77
20,2.07
21,2.11
22,2.07
23,1.55
24,2.07
25,1.85
26,1.61
27,1.59
28,1.88
29,1.88
30,1.55
31,1.76
32,1.78
33,1.76
34,1.62
35,1.5
36,1.69
37,1.58
38,1.8
39,1.55
40,1.47
41,1.66
42,1.55
43,1.58
44,1.41
45,1.51
46,1.43
47,1.38
48,1.66
49,1.44
50,1.38
51,1.3
0,1.07
1,1.34
2,1.8
3,2.12
4,1.58
5,1.35
6,1.25
7,1.48
8,1.04
9,1.2
10,1.26
11,1.57
12,1.52
13,1.94
14,1.91
15,1.87
16,1.96
17,1.92
18,1.97
19,2.07
20,1.97
21,1.87
22,1.91
23,1.86
24,1.92
25,1.86
26,2.0
27,1.83
28,1.85
29,1.92
30,2.06
31,2.04
32,2.01
33,2.0
34,2.0
35,2.03
36,2.09
37,2.05
38,2.13
39,2.09
40,1.83
41,1.81
42,1.65
43,1.85
44,1.8
45,1.82
46,1.89
47,1.93
48,1.93
49,1.92
50,1.84
51,1.8
0,1.54
1,1.53
2,1.53
3,1.56
4,1.59
5,1.63
6,1.64
7,1.6
8,1.65
9,1.6
10,1.61
11,1.57
12,1.64
13,1.72
14,1.68
15,1.61
16,1.6
17,1.68
18,1.62
19,1.86
20,1.66
21,1.98
22,1.92
23,2.07
24,2.05
25,1.84
26,1.86
27,1.88
28,1.91
29,1.77
30,1.81
31,1.8
32,1.74
33,1.85
34,1.84
35,1.77
36,1.83
37,1.71
38,1.76
39,1.82
40,1.76
41,1.67
42,1.6
43,1.59
44,1.57
45,1.72
46,1.65
47,1.65
48,1.77
49,1.84
50,1.66
51,1.72
0,1.63
1,1.79
2,1.76
3,1.76
4,1.73
5,1.78
6,1.75
7,1.74
8,1.5
9,1.49
10,1.49
11,1.5
12,1.47
13,1.31
14,1.46
15,1.43
16,1.49
17,1.48
18,1.5
19,1.5
20,1.5
21,1.5
22,1.49
23,1.42
24,1.63
25,1.9
26,1.81
27,1.84
28,1.73
29,1.71
30,1.72
31,1.7
32,1.69
33,1.69
34,1.34
35,1.31
36,1.48
37,1.69
38,1.72
39,1.73
40,1.68
41,1.68
42,1.65
43,1.63
44,1.68
45,1.75
46,1.65
47,1.68
48,1.75
49,1.73
50,1.84
51,1.7
0,1.46
1,1.45
2,1.16
3,1.39
4,1.26
5,1.29
6,1.61
7,1.36
8,1.23
9,1.59
10,1.69
11,1.66
12,1.61
13,1.65
14,1.73
15,1.83
16,1.83
17,1.54
18,1.75
19,1.67
20,1.77
21,1.81
22,1.86
23,1.56
24,1.81
25,1.71
26,1.59
27,1.57
28,1.71
29,1.74
30,1.53
31,1.6
32,1.49
33,1.47
34,1.24
35,1.27
36,1.58
37,1.5
38,1.69
39,1.54
40,1.43
41,1.41
42,1.37
43,1.4
44,1.48
45,1.58
46,1.4
47,1.34
48,1.52
